indice,titulo_sa,ean,url,categoria,tempo,k-1,k-1-qtd,k-1-qtd/1,k-10,k-10-qtd,k-10-qtd/10,k-50,k-50-qtd,k-50-qtd/50,match_rank,1/match_rank,match_rank/total
4,smartphone samsung galaxy a02 32gb 13mp 65 vermelho,7892509117708,https://www.amazon.com.br/Smartphone-Samsung-Galaxy-32GB-Vermelho/dp/B08ZVTCGMD/ref=sr_1_1275?qid=1651784112&s=wireless&sr=1-1275&ufe=app_do%3Aamzn1.fos.95de73c3-5dda-43a7-bd1f-63af03b14751,celulares,176.6145007610321,1,1,1,1,1,0.1,1,1,0.02,1,1.0,0.00023946360153256704
9,smartphone multilaser e pro 32gb 4g tela 5 dual 1gb ram,7908414420236,https://www.americanas.com.br/produto/5081092743,celulares,176.6145007610321,0,0,0,1,3,0.3,1,4,0.08,2,0.5,0.0004789272030651341
55,smartphone samsung galaxy z flip3 256gb 5g wifi tela 67 dual chip 8gb ram camera dupla  selfie 10mp  preto,7892509120531,https://www.americanas.com.br/produto/3823877401,celulares,176.6145007610321,0,0,0,0,0,0.0,1,1,0.02,18,0.05555555555555555,0.004310344827586207
147,smartphone moto g20 64gb 4g wifi tela 65 dual chip 4gb ram camera quadrupla  selfie 13mp  azul,7892597351114,https://www.americanas.com.br/produto/3171318769,celulares,176.6145007610321,1,1,1,1,1,0.1,1,1,0.02,1,1.0,0.00023946360153256704
172,smartphone samsung galaxy a12 64gb 4g wifi tela 65 dual chip 4gb ram camera quadrupla  selfie 8mp  vermelho,7892509116886,https://www.americanas.com.br/produto/2655733635,celulares,176.6145007610321,0,0,0,0,0,0.0,0,0,0.0,64,0.015625,0.01532567049808429
182,smartphone multilaser e pro 32gb 4g wifi dourado tela 50 dual chip 1gb ram camera 5mp  selfie 5mp android 11 go  p9151,7908414420243,https://www.americanas.com.br/produto/4888023159,celulares,176.6145007610321,0,0,0,1,1,0.1,1,4,0.08,2,0.5,0.0004789272030651341
229,smartphone samsung galaxy s22 ultra 256gb 5g com caneta s pen  vinho camera tripla 108mp  selfie 40mp ram 8gb tela 68,7892509122122,https://www.americanas.com.br/produto/4986862183,celulares,176.6145007610321,0,0,0,1,1,0.1,1,1,0.02,3,0.3333333333333333,0.0007183908045977011
246,smartphone samsung galaxy j4 core smj410gzkjzto 16 gb tela 6 preto,7892509103107,https://www.amazon.com.br/Smartphone-Samsung-Galaxy-SM-J410GZKJZTO-Preto/dp/B07LBWKPMY/ref=sr_1_1533?qid=1651784126&s=wireless&sr=1-1533,celulares,176.6145007610321,0,0,0,1,1,0.1,1,1,0.02,5,0.2,0.0011973180076628352
267,smartphone motorola moto g31 128gb 4g wifi tela 64 dual chip 4gb ram camera tripla  selfie 13mp  grafite,7892597351640,https://www.americanas.com.br/produto/4447197866,celulares,176.6145007610321,0,0,0,0,0,0.0,1,1,0.02,22,0.045454545454545456,0.005268199233716475
293,smartphone gmax 2 p9157 tela 65 64gb 2gb ram multilaser,7908414420304,https://www.americanas.com.br/produto/4782017527,celulares,176.6145007610321,1,1,1,1,3,0.3,1,3,0.06,1,1.0,0.00023946360153256704
